AUTORIDAD NACIONAL DE LOS SERVICIOS PUBLICOS ( ASEP ),,,,,,,,,,,,,
DIRECCION NACIONAL DE ELECTRICIDAD AGUA POTABLE Y ALCANTARILLADO SANITARIO,,,,,,,,,,,,,
GASTOS DE OPERACIÓN Y MANTENIMIENTO ADMINISTRATIVOS Y COMERCIALES A VALOR CORRIENTE POR REGION DEL IDAAN AÑO DE 2015,,,,,,,,,,,,,
( Miles de Balboas ) ,,,,,,,,,,,,,
AÑO Y DESCRIPCION,BOCAS DEL TORO,COCLE,COLON,CHIRIQUI,PANAMA ESTE Y DARIEN,HERRERA,LOS SANTOS,PANAMA METRO,VERAGUAS,PANAMA OESTE,TOTAL,,
,,,,,,,,,,,,,
INGRESO DE OPERACIÓN:,,,,,,,,,,,,,
VENTA DE AGUA BRUTA,"1,315","3,970","8,222","8,304","1,103","3,102","2,403","67,975","4,136","6,359","106,889",,
AJUSTES CORRIENTES,6,23,511,453,31,7,234,"1,788",52,199,"3,304",,
DESC. VENTA DE AGUA,7,83,37,157,18,70,51,774,59,106,"1,362",,
VENTA DE AGUA NETA,"1,302","3,864","7,674","7,694","1,054","3,025","2,118","65,413","4,025","6,054","102,223",,
,,,,,,,,,,,,,
TARIFA ALCANTARILLADO,61,375,"1,622",437,8,440,268,"15,849",452,699,"20,211",,
MENOS.AJ. TARIFA ALCANT,0,8,88,18,1,18,35,352,10,21,551,,
TARIFA ALCANT. NETO,61,367,"1,534",419,7,422,233,"15,497",442,678,"19,660",,
,,,,,,,,,,,,,
TRATAMIENTO AGUAS RESIDUALES,0,0,0,0,0,0,0,576,0,0,576,,
MENOS:AJUSTES TRAT. A. R.,0,0,0,0,0,0,0,0,0,0,0,,
,0,0,0,0,0,0,0,576,0,0,576,,
,,,,,,,,,,,,,
OTROS INGRESOS OPERACIÓN,67,620,565,649,86,"1,095",379,"4,504",604,692,"9,261",,
OTROS INGRESOS NO OPERACIÓN,2,11,23,111,2,19,26,582,30,116,922,,
TOTAL,"1,432","4,862","9,796","8,873","1,149","4,561","2,756","86,572","5,101","7,540","132,642",,
,,,,,,,,,,,,,
GASTOS DE OPERACIÓN:,,,,,,,,,,,,,
OP. Y MANTENIMIENTO,"1,538","2,404","2,726","4,346","3,669","3,202","3,290","23,379","3,224","3,388","51,166",,
ENERGÍA ELÉCTRICA,"1,302","1,762","1,914","3,206","1,520","1,293","1,440","32,035","2,543","1,374","48,389",,
ADMINISTRACIÓN,11,185,10,224,52,269,196,"28,978",936,9,"30,870",,
COMPRA DE AGUA,0,0,"8,083",0,0,0,0,"23,968",0,"9,709","41,760",,
DEPRECIACIÓN,520,"1,041","1,231","1,586",488,790,479,"11,045",819,"1,489","19,488",,
CUENTAS MALAS,14,42,90,81,11,34,24,817,45,67,"1,225",,
TOTAL,"3,385","5,434","14,054","9,443","5,740","5,588","5,429","120,222","7,567","16,036","192,898",,
,,,,,,,,,,,,,
